round,childid,s_math,sibid,yc
5,IN120025,424.8582764,4,1
4,IN120030,532.019104,4,1
5,IN120030,512.6542358,4,1
4,IN120036,481.0551453,4,1
5,IN120036,464.7710266,4,1
4,IN120037,253.0456543,4,1
5,IN120037,549.1091919,4,1
4,IN120038,436.2035217,4,1
5,IN120038,524.8644409,4,1
4,IN120040,400.4793091,4,1
4,IN120044,609.6593628,4,1
5,IN120044,607.6930542,4,1
4,IN120046,543.0580444,4,1
5,IN120046,593.3915405,4,1
4,IN120047,436.7998352,4,1
5,IN120047,533.3972778,4,1
4,IN120049,535.5571289,4,1
5,IN120049,539.4009399,4,1
4,IN120064,578.689209,4,1
5,IN120064,682.0136108,4,1
4,IN120065,640.4078369,4,1
5,IN120065,559.1696777,4,1
4,IN120071,412.6495667,4,1
5,IN120071,488.4381104,4,1
4,IN120094,374.0583801,4,1
5,IN120094,445.9725647,4,1
4,IN120101,468.4694519,4,1
5,IN120101,345.8675232,4,1
4,IN130012,452.4501953,4,1
5,IN130012,531.9275513,4,1
4,IN130027,274.9819946,4,1
5,IN130027,374.4013062,4,1
4,IN130067,314.0240784,4,1
5,IN130067,230.1499634,4,1
4,IN130070,507.8778687,4,1
5,IN130070,502.0918884,4,1
4,IN130080,404.3085022,4,1
5,IN130080,381.3293762,4,1
4,IN130084,192.0960693,4,1
5,IN130084,249.2194824,4,1
4,IN130085,405.5760803,4,1
5,IN130085,537.9102783,4,1
4,IN130098,575.2587891,4,1
5,IN130098,532.1344604,4,1
4,IN140001,299.3881531,4,1
5,IN140001,422.4873047,4,1
4,IN140010,547.9648438,4,1
5,IN140010,532.5356445,4,1
4,IN140011,424.696106,4,1
5,IN140011,550.4199829,4,1
4,IN140017,339.1073914,4,1
5,IN140017,413.2929382,4,1
4,IN140026,278.9121399,4,1
5,IN140026,547.4286499,4,1
4,IN140044,532.8766479,4,1
5,IN140044,526.8900146,4,1
4,IN140049,548.4904785,4,1
5,IN140049,618.9473877,4,1
4,IN140054,462.622345,4,1
5,IN140054,499.7348022,4,1
4,IN140058,392.456604,4,1
5,IN140058,478.133728,4,1
4,IN140071,371.2426758,4,1
5,IN140071,586.7723999,4,1
5,IN140072,455.9945374,4,1
5,IN140085,414.1923218,4,1
4,IN140089,350.5204468,4,1
5,IN140089,341.4494324,4,1
4,IN140092,659.2168579,4,1
5,IN140092,606.4418945,4,1
4,IN150005,482.5245056,4,1
5,IN150005,641.5437622,4,1
5,IN150007,276.6890869,4,1
4,IN150010,512.6896973,4,1
5,IN150010,579.803894,4,1
4,IN150017,271.3474426,4,1
5,IN150017,397.0021973,4,1
4,IN150019,464.4247437,4,1
5,IN150019,515.5684204,4,1
4,IN150034,377.4901733,4,1
5,IN150034,421.078949,4,1
4,IN150040,608.4169312,4,1
5,IN150040,521.8114014,4,1
4,IN150043,475.0411072,4,1
5,IN150043,465.8120422,4,1
4,IN150053,370.2467346,4,1
5,IN150053,478.8607788,4,1
4,IN150059,618.3224487,4,1
5,IN150059,234.7814484,4,1
4,IN150062,496.7070313,4,1
5,IN150062,231.9684753,4,1
5,IN150063,487.5228271,4,1
4,IN150067,201.2851563,4,1
5,IN150067,244.892334,4,1
5,IN150079,236.2655945,4,1
4,IN150087,409.5888977,4,1
5,IN150087,376.8440552,4,1
4,IN150096,282.4565125,4,1
5,IN150096,375.3849792,4,1
4,IN160001,243.8966522,4,1
5,IN160001,379.9898987,4,1
4,IN160013,394.8218384,4,1
5,IN160013,418.6206665,4,1
4,IN160024,296.5213318,4,1
5,IN160024,221.9841003,4,1
4,IN160032,426.4066772,4,1
5,IN160032,461.0762329,4,1
4,IN160034,426.4044189,4,1
5,IN160034,480.4082642,4,1
4,IN160035,421.6618347,4,1
5,IN160036,476.9588318,4,1
4,IN160040,438.3887634,4,1
5,IN160040,416.1736755,4,1
5,IN160043,254.3870087,4,1
4,IN160044,458.635437,4,1
5,IN160044,482.4771729,4,1
4,IN160047,394.4117737,4,1
5,IN160047,410.0711975,4,1
5,IN160048,238.5800781,4,1
4,IN160050,191.1542206,4,1
5,IN160050,409.8491516,4,1
4,IN160054,364.8576355,4,1
5,IN160054,453.3150635,4,1
4,IN160056,561.4967041,4,1
5,IN160056,251.5627747,4,1
5,IN160065,236.4096222,4,1
4,IN160078,318.8935242,4,1
5,IN160078,550.2205811,4,1
4,IN160090,229.3872223,4,1
5,IN160090,536.6713867,4,1
4,IN160094,200.6802216,4,1
5,IN160094,358.8591309,4,1
4,IN170004,447.6604309,4,1
5,IN170004,427.4370422,4,1
4,IN170006,196.7275543,4,1
5,IN170006,338.7979126,4,1
4,IN170009,445.4206238,4,1
5,IN170009,421.465332,4,1
5,IN170013,321.3796082,4,1
5,IN170026,412.8678589,4,1
5,IN170029,441.0923462,4,1
5,IN170038,332.3137207,4,1
5,IN170064,344.519043,4,1
4,IN170065,256.4222107,4,1
5,IN170065,287.7931519,4,1
5,IN170089,407.166687,4,1
4,IN170096,333.3927917,4,1
5,IN170096,398.8736877,4,1
4,IN180009,392.2481995,4,1
5,IN180023,419.0368652,4,1
4,IN180036,423.8724976,4,1
5,IN180036,471.1070862,4,1
5,IN180038,250.7349396,4,1
5,IN180049,391.7437439,4,1
4,IN180056,339.6918945,4,1
5,IN180056,217.5730438,4,1
4,IN180059,349.9579773,4,1
5,IN180069,410.2457886,4,1
4,IN180079,372.6315002,4,1
5,IN180079,447.2991638,4,1
4,IN180087,501.9321899,4,1
5,IN180087,524.1051025,4,1
4,IN180091,508.222168,4,1
4,IN190013,366.2997131,4,1
5,IN190013,585.1881104,4,1
4,IN190034,371.2756042,4,1
5,IN190034,547.2525635,4,1
4,IN190052,262.5115356,4,1
5,IN190052,481.7141724,4,1
4,IN190053,308.1689453,4,1
5,IN190053,353.8268433,4,1
5,IN190067,320.3676453,4,1
5,IN190071,222.7693787,4,1
4,IN190088,311.1848145,4,1
4,IN200003,298.6479492,4,1
5,IN200003,451.3547974,4,1
4,IN200006,431.3399963,4,1
5,IN200006,551.9545898,4,1
5,IN200012,524.4882202,4,1
4,IN200013,301.4797058,4,1
5,IN200013,455.7445984,4,1
4,IN200019,326.7981262,4,1
4,IN200025,519.7626953,4,1
5,IN200025,511.203949,4,1
4,IN200030,391.569519,4,1
5,IN200030,417.9628906,4,1
4,IN200043,464.8657227,4,1
5,IN200043,614.0291138,4,1
4,IN200047,295.0472107,4,1
5,IN200047,354.8201599,4,1
4,IN200048,480.599762,4,1
5,IN200048,378.2451477,4,1
4,IN200054,460.1986389,4,1
5,IN200054,402.8224792,4,1
4,IN200064,488.7859192,4,1
5,IN200064,561.5534668,4,1
4,IN200074,520.1375122,4,1
5,IN200074,497.8665466,4,1
4,IN010005,325.3392944,5,1
5,IN010005,480.8910828,5,1
4,IN010010,478.9547119,5,1
5,IN010010,465.7660828,5,1
4,IN010026,513.2501831,5,1
5,IN010026,518.5020142,5,1
4,IN010036,398.844635,5,1
5,IN010036,472.5815735,5,1
4,IN010054,368.9136353,5,1
5,IN010054,492.0426025,5,1
5,IN010055,458.678894,5,1
5,IN010058,312.3583374,5,1
4,IN010059,463.6665039,5,1
5,IN010059,390.2910461,5,1
4,IN010060,396.7373047,5,1
5,IN010060,519.1931763,5,1
4,IN010073,425.6297913,5,1
5,IN010073,477.5269165,5,1
4,IN010075,503.9442139,5,1
5,IN010075,519.3717041,5,1
4,IN010077,268.0234985,5,1
5,IN010077,349.2882996,5,1
4,IN010081,615.552063,5,1
5,IN010081,713.4747314,5,1
4,IN010094,703.2009888,5,1
5,IN010094,840.711792,5,1
4,IN010097,376.0199585,5,1
5,IN010097,387.1147461,5,1
4,IN010100,354.8783875,5,1
5,IN010100,482.2412109,5,1
4,IN020002,324.628418,5,1
5,IN020002,253.8083954,5,1
4,IN020015,321.3608093,5,1
5,IN020015,465.6358337,5,1
5,IN020016,504.8043823,5,1
4,IN020022,299.3543396,5,1
5,IN020022,436.7923889,5,1
4,IN020037,459.5560913,5,1
5,IN020037,647.0194092,5,1
4,IN020038,584.3088989,5,1
5,IN020038,612.8455811,5,1
4,IN020039,675.548584,5,1
4,IN020061,435.9324036,5,1
5,IN020061,252.2628937,5,1
4,IN020074,404.7023926,5,1
5,IN020074,512.3724365,5,1
4,IN020080,366.7392883,5,1
5,IN020080,444.1809082,5,1
4,IN020082,249.7680359,5,1
5,IN020082,386.7012024,5,1
4,IN030001,448.6329346,5,1
5,IN030001,550.862854,5,1
4,IN030016,718.911499,5,1
5,IN030016,701.4876709,5,1
4,IN030021,395.1846619,5,1
5,IN030021,526.4411621,5,1
4,IN030040,350.6032104,5,1
5,IN030040,362.9818726,5,1
4,IN030047,518.791687,5,1
5,IN030047,614.6365356,5,1
4,IN030085,545.7189331,5,1
5,IN030085,595.1499634,5,1
4,IN030100,410.5562744,5,1
5,IN030100,506.6037598,5,1
4,IN040001,317.3104553,5,1
4,IN040005,579.9667358,5,1
5,IN040005,490.9970703,5,1
4,IN040006,558.7009277,5,1
5,IN040006,505.0285645,5,1
4,IN040007,305.369751,5,1
5,IN040007,393.8865051,5,1
5,IN040008,397.9651794,5,1
4,IN040010,355.3835144,5,1
5,IN040010,480.1904602,5,1
4,IN040011,382.0075684,5,1
5,IN040011,481.3071289,5,1
4,IN040030,331.8704834,5,1
5,IN040030,370.3242493,5,1
4,IN040032,281.8716431,5,1
5,IN040032,371.3038025,5,1
4,IN040039,558.6827393,5,1
5,IN040039,600.2962036,5,1
4,IN040045,458.452301,5,1
5,IN040045,439.9646912,5,1
4,IN040046,384.0183411,5,1
5,IN040046,474.2435608,5,1
5,IN040048,470.6355286,5,1
4,IN040052,317.8640442,5,1
5,IN040052,526.4694824,5,1
4,IN040054,542.3135986,5,1
5,IN040054,509.3555908,5,1
4,IN040060,652.3522949,5,1
5,IN040060,703.0081177,5,1
4,IN040065,505.0134277,5,1
5,IN040065,483.3434753,5,1
4,IN040067,582.0983276,5,1
5,IN040067,612.6865234,5,1
4,IN040070,495.5523071,5,1
5,IN040070,532.4728394,5,1
4,IN040087,439.7791138,5,1
5,IN040087,482.2940674,5,1
4,IN040096,626.3743286,5,1
5,IN040096,648.2780762,5,1
5,IN040098,376.3815308,5,1
5,IN040099,467.5829773,5,1
4,IN050008,295.999054,5,1
5,IN050008,429.4929199,5,1
4,IN050011,709.5834351,5,1
5,IN050011,586.7310791,5,1
4,IN050012,498.8342896,5,1
4,IN050017,278.8971252,5,1
4,IN050018,440.850647,5,1
5,IN050018,521.020752,5,1
4,IN050021,495.9237671,5,1
5,IN050021,533.9994507,5,1
4,IN050025,608.9354858,5,1
4,IN050037,488.3500671,5,1
4,IN050043,535.5067749,5,1
5,IN050043,449.4368896,5,1
4,IN050060,488.4735718,5,1
5,IN050082,247.7816925,5,1
4,IN050093,327.8943787,5,1
4,IN050097,580.6881104,5,1
5,IN060023,551.6765137,5,1
4,IN060027,377.0910339,5,1
5,IN060027,441.6041565,5,1
4,IN060029,531.4169312,5,1
4,IN060063,563.0384521,5,1
5,IN060063,515.9732056,5,1
4,IN060065,452.5491028,5,1
5,IN060065,499.6606445,5,1
4,IN060074,370.7702637,5,1
5,IN060074,239.0660248,5,1
4,IN060078,477.2833252,5,1
5,IN060078,435.7185059,5,1
4,IN060079,476.0449219,5,1
5,IN060079,545.3197021,5,1
4,IN060085,529.6644287,5,1
5,IN060085,599.0199585,5,1
4,IN070004,496.5577393,5,1
5,IN070004,556.9403687,5,1
4,IN070022,465.6813049,5,1
5,IN070022,478.3913574,5,1
4,IN070038,420.967865,5,1
4,IN070046,419.8744812,5,1
5,IN070046,504.5393677,5,1
4,IN070051,595.6258545,5,1
4,IN070052,532.9440308,5,1
5,IN070052,516.479187,5,1
4,IN070054,513.0552979,5,1
4,IN070058,441.3616028,5,1
4,IN070060,196.960495,5,1
5,IN070060,448.2186279,5,1
4,IN070064,433.8546143,5,1
4,IN070069,579.0562134,5,1
4,IN070089,447.5774536,5,1
5,IN070089,417.0699158,5,1
4,IN080007,456.0348511,5,1
4,IN080010,432.220459,5,1
4,IN080013,186.1708069,5,1
4,IN080021,602.8962402,5,1
5,IN080021,567.8552246,5,1
4,IN080025,196.5183868,5,1
5,IN080025,592.2180176,5,1
4,IN080030,606.0285645,5,1
5,IN080030,625.1218872,5,1
4,IN080041,200.2268524,5,1
5,IN080041,433.250824,5,1
4,IN080053,403.6450806,5,1
5,IN080053,497.5456848,5,1
4,IN080066,314.7918091,5,1
5,IN080066,511.6530762,5,1
4,IN080079,359.9862061,5,1
4,IN080091,519.2365112,5,1
4,IN090001,302.600647,5,1
5,IN090001,509.0090637,5,1
4,IN090009,591.7533569,5,1
5,IN090009,675.6813354,5,1
4,IN090013,274.780365,5,1
5,IN090013,457.7291565,5,1
4,IN090020,421.4289856,5,1
5,IN090020,294.5412292,5,1
4,IN090022,504.441803,5,1
5,IN090022,492.4522705,5,1
4,IN090023,517.8702393,5,1
5,IN090023,576.3146362,5,1
4,IN090025,392.7525635,5,1
5,IN090025,518.3485718,5,1
4,IN090034,424.7617188,5,1
5,IN090034,495.7417908,5,1
4,IN090041,330.6017456,5,1
4,IN090042,196.6411438,5,1
5,IN090042,561.4382324,5,1
4,IN090047,305.9847107,5,1
5,IN090047,305.2583008,5,1
5,IN090053,242.1081696,5,1
4,IN090057,402.0621338,5,1
5,IN090057,394.4856873,5,1
4,IN090065,601.0288696,5,1
5,IN090065,634.1231079,5,1
4,IN090067,447.4743347,5,1
5,IN090067,489.2348938,5,1
4,IN090069,559.2962036,5,1
4,IN090071,204.8257751,5,1
5,IN090071,390.5361328,5,1
4,IN090072,520.3083496,5,1
5,IN090072,496.1304321,5,1
4,IN100002,698.5494995,5,1
5,IN100002,584.8674927,5,1
4,IN100003,719.5477295,5,1
5,IN100003,520.0858154,5,1
4,IN100006,542.5938721,5,1
5,IN100006,521.0632324,5,1
4,IN100010,370.6704407,5,1
5,IN100010,452.5186768,5,1
4,IN100015,423.2909851,5,1
4,IN100019,521.5574341,5,1
5,IN100019,512.0897827,5,1
4,IN100024,483.5596313,5,1
5,IN100024,458.71698,5,1
4,IN100040,681.9622803,5,1
5,IN100040,739.1671143,5,1
4,IN100053,411.3138428,5,1
5,IN100053,371.486145,5,1
4,IN100066,327.5817566,5,1
5,IN100066,480.7635803,5,1
4,IN100077,639.8943481,5,1
5,IN100077,608.4608154,5,1
4,IN100078,538.0438232,5,1
5,IN100078,526.8048706,5,1
4,IN100085,350.8608398,5,1
5,IN100085,343.5828247,5,1
4,IN100087,361.4046936,5,1
5,IN100087,419.8507996,5,1
4,IN100092,335.3588562,5,1
5,IN100092,444.0522461,5,1
4,IN110025,459.5569763,5,1
5,IN110025,537.0597534,5,1
4,IN110028,521.8800659,5,1
5,IN110028,498.681366,5,1
4,IN110031,445.1793518,5,1
5,IN110031,353.5437927,5,1
4,IN110064,647.7858887,5,1
5,IN110069,246.4165344,5,1
4,IN120008,482.1225891,5,1
5,IN120008,595.5469971,5,1
4,IN120020,517.7871094,5,1
5,IN120020,613.8675537,5,1
4,IN120021,604.0334473,5,1
5,IN120021,637.512207,5,1
4,IN120023,323.9810181,5,1
5,IN120023,554.967041,5,1
4,IN120028,631.4516602,5,1
4,IN120053,387.2748108,5,1
5,IN120053,443.0540771,5,1
4,IN120055,508.2019958,5,1
5,IN120055,554.5522461,5,1
4,IN120058,307.7644043,5,1
5,IN120058,491.7055664,5,1
5,IN120066,223.1438446,5,1
4,IN120069,588.6297607,5,1
5,IN120069,633.1299438,5,1
4,IN120070,312.7140198,5,1
5,IN120070,261.3693237,5,1
4,IN120097,661.9333496,5,1
4,IN130002,477.3775024,5,1
5,IN130002,560.3950806,5,1
4,IN130003,201.3578033,5,1
5,IN130005,224.6780853,5,1
4,IN130021,350.6852417,5,1
5,IN130021,370.043457,5,1
4,IN130026,462.9625244,5,1
4,IN130053,257.0559692,5,1
5,IN130053,388.5952454,5,1
4,IN130054,329.8673401,5,1
5,IN130054,378.4255066,5,1
5,IN130060,243.3931732,5,1
4,IN130068,614.0003052,5,1
5,IN130068,724.9156494,5,1
4,IN130089,616.8846436,5,1
5,IN130089,507.4217224,5,1
5,IN130097,257.7710876,5,1
4,IN140034,354.0263672,5,1
5,IN140034,524.4367676,5,1
4,IN140037,540.5038452,5,1
5,IN140037,458.6195374,5,1
4,IN140053,556.2783203,5,1
5,IN140053,565.2228394,5,1
4,IN140056,665.5253296,5,1
5,IN140056,733.8405151,5,1
4,IN140069,536.3080444,5,1
5,IN140069,577.6384277,5,1
4,IN140073,564.5924683,5,1
5,IN140073,636.49646,5,1
4,IN140076,542.8987427,5,1
5,IN140076,462.5164185,5,1
4,IN140082,265.7427979,5,1
5,IN140082,358.338623,5,1
4,IN140098,420.7674561,5,1
5,IN140098,550.3726196,5,1
4,IN140100,382.949646,5,1
5,IN140100,484.2879333,5,1
4,IN150003,525.7831421,5,1
5,IN150003,548.0373535,5,1
4,IN150008,530.1151733,5,1
5,IN150008,581.1815796,5,1
5,IN150011,371.6707458,5,1
4,IN150032,573.3136597,5,1
5,IN150032,466.5037842,5,1
4,IN150045,502.3195801,5,1
5,IN150045,470.4779968,5,1
4,IN150050,449.1225281,5,1
5,IN150050,412.2774658,5,1
4,IN150065,538.8572388,5,1
5,IN150065,477.1997986,5,1
4,IN150069,506.6281738,5,1
5,IN150069,484.0135193,5,1
4,IN150071,347.7836304,5,1
5,IN150071,359.1271362,5,1
4,IN150076,469.2112732,5,1
5,IN150076,493.9002075,5,1
4,IN150082,410.5313416,5,1
5,IN150082,498.8957825,5,1
4,IN150083,479.4276123,5,1
5,IN150083,569.7294312,5,1
4,IN150100,332.4727783,5,1
5,IN150100,471.7264099,5,1
5,IN160006,427.8116455,5,1
4,IN160016,300.3938599,5,1
5,IN160016,431.9207458,5,1
4,IN160030,452.7042542,5,1
5,IN160030,516.9259033,5,1
4,IN160036,442.1482849,5,1
4,IN160053,473.5334167,5,1
5,IN160053,454.5915527,5,1
4,IN170011,421.2869568,5,1
5,IN170011,238.5262146,5,1
4,IN170012,275.1310425,5,1
5,IN170012,326.4228821,5,1
5,IN170014,388.9982605,5,1
4,IN170030,257.1260986,5,1
5,IN170030,527.1062012,5,1
4,IN170037,197.561676,5,1
5,IN170037,362.9754944,5,1
4,IN170039,371.1439819,5,1
5,IN170039,480.9464417,5,1
5,IN170040,364.5628357,5,1
4,IN170045,172.0934601,5,1
5,IN170045,263.9693909,5,1
5,IN170049,238.7228546,5,1
4,IN170058,196.6461639,5,1
5,IN170058,350.559021,5,1
4,IN170060,287.3673096,5,1
5,IN170060,338.2647705,5,1
4,IN170079,247.0527649,5,1
5,IN170079,369.013092,5,1
4,IN170088,282.7295532,5,1
5,IN170088,330.0624695,5,1
4,IN180006,237.5681152,5,1
5,IN180006,339.2851257,5,1
4,IN180014,404.6253662,5,1
5,IN180014,424.4487305,5,1
4,IN180020,320.1321716,5,1
5,IN180020,271.132019,5,1
5,IN180025,347.5402832,5,1
4,IN180032,322.8737488,5,1
5,IN180032,361.433136,5,1
4,IN180033,328.3554077,5,1
5,IN180033,387.9812927,5,1
4,IN180041,329.5006104,5,1
5,IN180041,361.8431702,5,1
4,IN180043,572.4119263,5,1
5,IN180043,521.3291016,5,1
4,IN180076,331.5629883,5,1
5,IN180076,472.6492004,5,1
4,IN180089,263.1916199,5,1
5,IN180089,315.2627258,5,1
4,IN180094,386.0406494,5,1
5,IN180094,539.0849609,5,1
4,IN190005,456.2757568,5,1
5,IN190005,437.7914124,5,1
4,IN190007,207.4483795,5,1
4,IN190010,277.5720215,5,1
5,IN190010,393.8271484,5,1
5,IN190012,436.4840698,5,1
4,IN190014,368.4449768,5,1
5,IN190014,441.4462891,5,1
4,IN190020,269.6967468,5,1
5,IN190020,471.3442993,5,1
4,IN190026,400.6413879,5,1
5,IN190026,432.946106,5,1
4,IN190041,293.0909119,5,1
5,IN190041,299.7062683,5,1
4,IN190044,249.3409729,5,1
5,IN190044,374.8397827,5,1
4,IN190046,345.5879822,5,1
5,IN190046,408.4332581,5,1
4,IN190055,345.5524292,5,1
5,IN190055,410.7918396,5,1
4,IN190060,203.0197754,5,1
5,IN190060,463.6052551,5,1
4,IN190078,340.1611938,5,1
5,IN190078,430.1488037,5,1
4,IN190081,333.1976624,5,1
5,IN190081,375.0543213,5,1
4,IN190083,544.7786255,5,1
5,IN190083,575.7147217,5,1
4,IN200005,375.7982788,5,1
4,IN200023,498.8722534,5,1
5,IN200023,542.5107422,5,1
5,IN200028,518.4799194,5,1
4,IN200029,566.3796997,5,1
5,IN200029,505.6003113,5,1
4,IN200049,414.6307983,5,1
5,IN200049,491.1776733,5,1
4,IN200076,193.0742035,5,1
5,IN200076,353.9343262,5,1
4,IN200093,200.6464233,5,1
5,IN200093,397.0316162,5,1
4,IN200096,191.3345795,5,1
5,IN200096,414.7793274,5,1
4,IN200101,474.9377747,5,1
5,IN200101,425.7979736,5,1
4,IN010009,353.1515503,6,1
5,IN010009,386.2227478,6,1
4,IN010020,501.4434814,6,1
5,IN010020,470.7637939,6,1
5,IN010066,509.3872986,6,1
4,IN010067,406.9517517,6,1
5,IN010067,442.5631104,6,1
4,IN010072,413.3825073,6,1
5,IN010072,496.769165,6,1
5,IN010093,580.2059326,6,1
4,IN010099,766.9660645,6,1
5,IN010099,709.4694214,6,1
5,IN020009,368.740448,6,1
5,IN020010,528.9377441,6,1
4,IN020031,518.6202393,6,1
5,IN020031,510.223175,6,1
4,IN020044,434.940979,6,1
5,IN020044,570.2021484,6,1
4,IN020052,406.6474304,6,1
4,IN020097,483.6846313,6,1
5,IN020097,443.9812012,6,1
4,IN020100,476.4378052,6,1
5,IN020100,428.9306946,6,1
4,IN030012,436.6100464,6,1
5,IN030012,525.4280396,6,1
5,IN030026,244.6769257,6,1
4,IN030093,304.61203,6,1
5,IN030093,504.9596863,6,1
4,IN030099,535.0540161,6,1
5,IN030099,521.6505737,6,1
4,IN040002,399.9510498,6,1
5,IN040002,334.4126587,6,1
5,IN040003,458.6539917,6,1
5,IN040018,462.8025818,6,1
5,IN040022,392.0867615,6,1
4,IN040028,531.8308716,6,1
5,IN040028,336.1118469,6,1
4,IN040041,186.1996155,6,1
5,IN040041,230.8938904,6,1
4,IN040053,282.049469,6,1
5,IN040053,357.7095032,6,1
4,IN040069,381.0113831,6,1
5,IN040069,482.9016113,6,1
4,IN040094,285.6314392,6,1
5,IN040094,415.7772827,6,1
4,IN040095,451.8570251,6,1
5,IN040095,463.6690063,6,1
4,IN050035,525.5252686,6,1
5,IN050035,641.5725708,6,1
4,IN050041,498.5979614,6,1
5,IN050041,508.412384,6,1
4,IN050061,399.0529175,6,1
5,IN050061,541.9385986,6,1
4,IN050099,416.7004395,6,1
5,IN050099,463.6246948,6,1
4,IN060049,225.1652679,6,1
5,IN060049,419.7466125,6,1
4,IN060052,581.512207,6,1
5,IN060052,587.3735962,6,1
4,IN060075,254.5448303,6,1
5,IN060075,382.038269,6,1
4,IN060076,506.7467957,6,1
5,IN060076,539.8880005,6,1
4,IN060090,538.4818115,6,1
4,IN060093,299.8528137,6,1
5,IN060093,360.6542358,6,1
4,IN060100,351.3683167,6,1
5,IN060100,293.4065247,6,1
4,IN070003,400.4703064,6,1
5,IN070003,538.4213867,6,1
4,IN070018,501.4135437,6,1
5,IN070018,501.1370239,6,1
5,IN070058,490.3524475,6,1
5,IN070064,535.5271606,6,1
4,IN070085,568.7967529,6,1
5,IN070085,570.604187,6,1
4,IN070086,486.2503662,6,1
5,IN070086,515.2330322,6,1
4,IN080008,369.3047791,6,1
5,IN080008,531.4163208,6,1
4,IN080015,202.1869049,6,1
5,IN080015,200.4059448,6,1
4,IN080023,193.1130219,6,1
5,IN080023,466.7928467,6,1
5,IN080055,533.692749,6,1
4,IN080067,461.7678223,6,1
5,IN080067,498.8808899,6,1
4,IN080070,358.4196472,6,1
5,IN080070,469.2186584,6,1
4,IN080073,356.2511902,6,1
5,IN080073,482.707489,6,1
5,IN080093,252.7400665,6,1
4,IN090039,182.6640167,6,1
5,IN090039,402.7920532,6,1
4,IN090084,201.1887207,6,1
5,IN090084,539.6158447,6,1
4,IN090086,203.4694061,6,1
5,IN090086,388.8357239,6,1
4,IN090092,473.5860291,6,1
5,IN090092,511.7791748,6,1
4,IN100008,595.0284424,6,1
5,IN100008,585.9007568,6,1
4,IN100014,477.8999023,6,1
5,IN100014,594.234436,6,1
4,IN100030,512.6205444,6,1
5,IN100030,459.9635925,6,1
4,IN100046,278.9697571,6,1
4,IN100049,362.5207214,6,1
5,IN100049,527.9096069,6,1
4,IN100096,432.9537354,6,1
5,IN100096,492.666687,6,1
4,IN110003,410.1694946,6,1
4,IN110012,520.9736328,6,1
5,IN110012,520.3880005,6,1
5,IN110018,229.3133392,6,1
4,IN110043,365.7867126,6,1
5,IN110043,462.3459473,6,1
4,IN110045,425.1027527,6,1
5,IN110045,441.0616455,6,1
4,IN110067,344.7822876,6,1
5,IN110067,508.4469604,6,1
4,IN110068,312.9294434,6,1
5,IN110068,255.1710358,6,1
4,IN110077,371.9108582,6,1
5,IN110077,461.9337769,6,1
4,IN120006,476.0437927,6,1
5,IN120006,520.6898804,6,1
4,IN120014,499.1946106,6,1
5,IN120014,571.9197388,6,1
4,IN120042,283.7127075,6,1
4,IN120043,242.9235077,6,1
4,IN120059,519.4971924,6,1
5,IN120059,596.0115967,6,1
4,IN120060,393.7976074,6,1
5,IN120060,531.2288208,6,1
4,IN120067,193.9333801,6,1
5,IN120067,369.490387,6,1
4,IN120075,502.3023987,6,1
5,IN120075,371.3600159,6,1
4,IN120077,510.1990051,6,1
5,IN120077,241.4043121,6,1
4,IN120081,476.4710083,6,1
5,IN120081,466.5280762,6,1
4,IN120090,321.8342285,6,1
4,IN120091,435.5863647,6,1
5,IN120091,483.394928,6,1
4,IN120095,513.1811523,6,1
5,IN120095,525.4993286,6,1
4,IN130036,210.9526825,6,1
5,IN130036,443.6677856,6,1
4,IN130061,303.2306213,6,1
5,IN130061,398.1373901,6,1
4,IN130066,493.8659058,6,1
5,IN130066,535.9371948,6,1
4,IN130081,304.3127136,6,1
5,IN130081,421.7092896,6,1
4,IN130092,261.158905,6,1
5,IN130092,420.9380493,6,1
4,IN130100,472.7703247,6,1
5,IN130100,435.7711487,6,1
4,IN140025,429.4535828,6,1
5,IN140025,441.3964539,6,1
4,IN140045,553.852356,6,1
5,IN140045,621.6514282,6,1
5,IN140046,244.103302,6,1
4,IN140051,438.8475037,6,1
5,IN140051,627.0193481,6,1
4,IN150022,339.865509,6,1
5,IN150022,561.6812134,6,1
4,IN150039,431.1459961,6,1
5,IN150039,477.4385071,6,1
4,IN150042,385.4453735,6,1
5,IN150042,394.8997192,6,1
4,IN150048,284.1460571,6,1
5,IN150048,332.7188721,6,1
4,IN150066,467.2849121,6,1
5,IN150066,407.6041565,6,1
5,IN160018,455.1663513,6,1
4,IN160019,518.132019,6,1
5,IN160019,279.718689,6,1
4,IN160033,369.0387573,6,1
5,IN160033,493.2986755,6,1
4,IN160046,492.4743347,6,1
5,IN160058,387.6109619,6,1
5,IN160096,231.6416016,6,1
4,IN160098,486.7039795,6,1
5,IN160098,423.4746094,6,1
5,IN170018,410.7629089,6,1
4,IN170028,199.4678802,6,1
5,IN170028,383.2479858,6,1
4,IN170041,396.65979,6,1
5,IN170041,555.0430908,6,1
4,IN170046,462.2843323,6,1
5,IN170046,521.7996216,6,1
4,IN170053,249.4799957,6,1
4,IN170077,389.3654785,6,1
5,IN170077,564.7912598,6,1
4,IN170081,340.2070313,6,1
5,IN180005,509.2081909,6,1
4,IN180008,460.2381897,6,1
5,IN180008,568.5355225,6,1
5,IN180012,375.493927,6,1
5,IN180040,369.2212524,6,1
4,IN180050,320.6369019,6,1
5,IN180050,374.6376343,6,1
4,IN180051,304.5481873,6,1
